Archive:  ./asniffer/graphhopper.zip
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: rules
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: rules
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: rules
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: rules
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: spatialId
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: spatialId
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: spatialId
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: spatialId
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: SpatialRuleSet
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getMaxSpeed
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getMaxSpeed
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getMaxSpeed
18:34:33.748 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getMaxSpeed
18:34:33.755 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.util.spatialrules.countries.AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getMaxSpeed
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getMaxSpeed
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getMaxSpeed
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getMaxSpeed
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getAccess
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getAccess
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getAccess
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getAccess
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getId
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getId
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getId
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getId
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: AustriaSpatialRule
18:34:33.756 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: AustriaSpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.util.spatialrules.countries.GermanySpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: GermanySpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: GermanySpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: GermanySpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: GermanySpatialRule
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getAccess
18:34:33.762 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getAccess
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getAccess
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getAccess
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: GermanySpatialRule
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: GermanySpatialRule
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: GermanySpatialRule
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: GermanySpatialRule
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getMaxSpeed
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getMaxSpeed
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getMaxSpeed
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getMaxSpeed
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getId
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getId
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getId
18:34:33.765 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getId
18:34:33.766 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.util.spatialrules.SpatialRuleLookup
18:34:33.766 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:33.766 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: SpatialRuleLookup
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: SpatialRuleLookup
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: SpatialRuleLookup
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: SpatialRuleLookup
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getRules
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getBounds
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getBounds
18:34:33.767 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getBounds
